Version 4
SHEET 1 3876 1076
WIRE 1904 -528 1904 -544
WIRE 1904 -528 1728 -528
WIRE 1904 -512 1904 -528
WIRE 1904 -416 1904 -432
WIRE 1904 -416 1840 -416
WIRE 1904 -400 1904 -416
WIRE -752 -320 -752 -368
WIRE -752 -320 -864 -320
WIRE -656 -320 -752 -320
WIRE 1904 -320 1904 -336
WIRE 1504 -304 1344 -304
WIRE 1728 -304 1728 -528
WIRE 1728 -304 1504 -304
WIRE 1840 -304 1840 -416
WIRE 1344 -288 1344 -304
WIRE 1504 -288 1504 -304
WIRE 1728 -288 1728 -304
WIRE -656 -272 -656 -320
WIRE 1904 -240 1904 -256
WIRE 1344 -192 1344 -208
WIRE 1504 -192 1504 -208
WIRE 1728 -192 1728 -208
WIRE 2304 -192 2304 -208
WIRE 2448 -192 2304 -192
WIRE 2448 -176 2448 -192
WIRE -864 -160 -864 -320
WIRE -656 -160 -656 -192
WIRE -576 -160 -656 -160
WIRE 1840 -160 1840 -240
WIRE 1904 -160 1904 -176
WIRE 1904 -160 1840 -160
WIRE -864 -144 -864 -160
WIRE -656 -144 -656 -160
WIRE 16 -144 16 -224
WIRE 752 -144 752 -224
WIRE 1904 -144 1904 -160
WIRE -992 -96 -1152 -96
WIRE -928 -96 -992 -96
WIRE -528 -96 -592 -96
WIRE -352 -96 -528 -96
WIRE -192 -96 -256 -96
WIRE -96 -96 -128 -96
WIRE -48 -96 -96 -96
WIRE 448 -96 384 -96
WIRE 544 -96 512 -96
WIRE 688 -96 544 -96
WIRE 1504 -96 1504 -112
WIRE 1584 -96 1504 -96
WIRE 1728 -96 1728 -112
WIRE 1728 -96 1648 -96
WIRE 1840 -96 1728 -96
WIRE -96 -80 -96 -96
WIRE 544 -80 544 -96
WIRE 1504 -80 1504 -96
WIRE 1728 -80 1728 -96
WIRE 2448 -80 2448 -96
WIRE -1152 -64 -1152 -96
WIRE -352 -64 -352 -96
WIRE 16 -32 16 -48
WIRE 80 -32 16 -32
WIRE 192 -32 144 -32
WIRE 256 -32 192 -32
WIRE 752 -32 752 -48
WIRE 816 -32 752 -32
WIRE 912 -32 880 -32
WIRE 976 -32 912 -32
WIRE 1040 -32 976 -32
WIRE 1200 -32 1184 -32
WIRE 1344 -32 1344 -112
WIRE 1344 -32 1264 -32
WIRE 1440 -32 1344 -32
WIRE 1344 -16 1344 -32
WIRE 16 16 16 -32
WIRE 752 16 752 -32
WIRE 1728 16 1728 0
WIRE 1904 16 1904 -48
WIRE -752 32 -864 32
WIRE -656 32 -752 32
WIRE -96 32 -96 0
WIRE 1504 48 1504 16
WIRE 1344 80 1344 64
WIRE -960 96 -1056 96
WIRE -960 112 -960 96
WIRE 16 112 16 96
WIRE 496 112 16 112
WIRE 752 112 752 96
WIRE 752 112 496 112
WIRE 1728 112 1728 96
WIRE 1904 112 1904 96
WIRE 1904 112 1728 112
WIRE 2304 112 2304 96
WIRE 2304 112 1904 112
WIRE 1904 128 1904 112
WIRE -1056 144 -1056 96
WIRE -752 176 -752 32
WIRE 1344 176 1344 160
WIRE 1504 176 1504 128
WIRE 288 208 192 208
WIRE -1376 224 -1376 192
WIRE -1376 224 -1456 224
WIRE -960 224 -960 192
WIRE -816 224 -960 224
WIRE 288 224 288 208
WIRE -1376 240 -1376 224
WIRE 192 256 192 208
WIRE 1904 256 1904 240
WIRE 1904 256 1728 256
WIRE 1904 272 1904 256
WIRE 496 288 496 112
WIRE -752 320 -752 272
WIRE -752 320 -848 320
WIRE 288 336 288 304
WIRE 432 336 288 336
WIRE -960 352 -960 224
WIRE -752 352 -752 320
WIRE 1904 368 1904 352
WIRE 1904 368 1840 368
WIRE 1904 384 1904 368
WIRE -1328 400 -1376 400
WIRE -848 400 -848 320
WIRE -848 400 -896 400
WIRE -816 400 -848 400
WIRE -1376 432 -1376 400
WIRE 496 432 496 384
WIRE 496 432 400 432
WIRE 288 464 288 336
WIRE 496 464 496 432
WIRE 1904 464 1904 448
WIRE 1504 480 1344 480
WIRE 1728 480 1728 256
WIRE 1728 480 1504 480
WIRE 1840 480 1840 368
WIRE -960 496 -960 448
WIRE -848 496 -960 496
WIRE -752 496 -752 448
WIRE -752 496 -848 496
WIRE 1344 496 1344 480
WIRE 1504 496 1504 480
WIRE 1728 496 1728 480
WIRE 400 512 400 432
WIRE 400 512 352 512
WIRE 432 512 400 512
WIRE -1376 544 -1376 512
WIRE -1376 544 -1456 544
WIRE 1904 544 1904 528
WIRE -848 560 -848 496
WIRE -1376 576 -1376 544
WIRE 1344 592 1344 576
WIRE 1504 592 1504 576
WIRE 1728 592 1728 576
