Version 4
SHEET 1 4980 1716
WIRE 1904 -528 1904 -544
WIRE 1904 -528 1728 -528
WIRE 2304 -528 1904 -528
WIRE 4080 -528 4080 -544
WIRE 4080 -528 3904 -528
WIRE 4480 -528 4080 -528
WIRE 1904 -512 1904 -528
WIRE 4080 -512 4080 -528
WIRE 2192 -432 2176 -432
WIRE 2304 -432 2304 -528
WIRE 2304 -432 2192 -432
WIRE 4368 -432 4352 -432
WIRE 4480 -432 4480 -528
WIRE 4480 -432 4368 -432
WIRE 1904 -416 1904 -432
WIRE 1904 -416 1840 -416
WIRE 2096 -416 1904 -416
WIRE 2112 -416 2096 -416
WIRE 4080 -416 4080 -432
WIRE 4080 -416 4016 -416
WIRE 4272 -416 4080 -416
WIRE 4288 -416 4272 -416
WIRE 1904 -400 1904 -416
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2192 -400
WIRE 4080 -400 4080 -416
WIRE 4368 -400 4352 -400
WIRE 4480 -400 4368 -400
WIRE -1232 -336 -1232 -384
WIRE -1232 -336 -1344 -336
WIRE -1136 -336 -1232 -336
WIRE 1904 -320 1904 -336
WIRE 2304 -320 2304 -400
WIRE 4080 -320 4080 -336
WIRE 4480 -320 4480 -400
WIRE 1728 -304 1728 -528
WIRE 1728 -304 1504 -304
WIRE 1840 -304 1840 -416
WIRE 3904 -304 3904 -528
WIRE 3904 -304 3360 -304
WIRE 4016 -304 4016 -416
WIRE -1344 -288 -1344 -336
WIRE -1136 -288 -1136 -336
WIRE 1728 -288 1728 -304
WIRE 3904 -288 3904 -304
WIRE 1904 -240 1904 -256
WIRE 4080 -240 4080 -256
WIRE -1344 -192 -1344 -208
WIRE -1264 -192 -1344 -192
WIRE 1504 -192 1504 -304
WIRE 3360 -192 3360 -304
WIRE -1136 -176 -1136 -208
WIRE -1056 -176 -1136 -176
WIRE -416 -176 -416 -192
WIRE -336 -176 -416 -176
WIRE -1344 -160 -1344 -192
WIRE -1136 -160 -1136 -176
WIRE -416 -160 -416 -176
WIRE 1840 -160 1840 -240
WIRE 1904 -160 1904 -176
WIRE 1904 -160 1840 -160
WIRE 2032 -160 1904 -160
WIRE 2192 -160 2176 -160
WIRE 2304 -160 2304 -240
WIRE 2304 -160 2192 -160
WIRE 2736 -160 2304 -160
WIRE 4016 -160 4016 -240
WIRE 4080 -160 4080 -176
WIRE 4080 -160 4016 -160
WIRE 4208 -160 4080 -160
WIRE 4368 -160 4352 -160
WIRE 4480 -160 4480 -240
WIRE 4480 -160 4368 -160
WIRE 4912 -160 4480 -160
WIRE 16 -144 16 -224
WIRE 752 -144 752 -224
WIRE 1904 -144 1904 -160
WIRE 2032 -144 2032 -160
WIRE 2096 -144 2032 -144
WIRE 2112 -144 2096 -144
WIRE 4080 -144 4080 -160
WIRE 4208 -144 4208 -160
WIRE 4272 -144 4208 -144
WIRE 4288 -144 4272 -144
WIRE 2192 -128 2176 -128
WIRE 2304 -128 2192 -128
WIRE 2736 -128 2736 -160
WIRE 4368 -128 4352 -128
WIRE 4480 -128 4368 -128
WIRE 4912 -128 4912 -160
WIRE -1472 -112 -1632 -112
WIRE -1408 -112 -1472 -112
WIRE -1008 -112 -1072 -112
WIRE -832 -112 -1008 -112
WIRE -624 -112 -736 -112
WIRE -480 -112 -560 -112
WIRE -192 -96 -240 -96
WIRE -96 -96 -128 -96
WIRE -48 -96 -96 -96
WIRE 448 -96 384 -96
WIRE 544 -96 512 -96
WIRE 640 -96 544 -96
WIRE 688 -96 640 -96
WIRE 1504 -96 1504 -112
WIRE 1536 -96 1504 -96
WIRE 1728 -96 1728 -208
WIRE 1728 -96 1600 -96
WIRE 1840 -96 1728 -96
WIRE 3360 -96 3360 -112
WIRE 3392 -96 3360 -96
WIRE 3904 -96 3904 -208
WIRE 3904 -96 3456 -96
WIRE 4016 -96 3904 -96
WIRE -1632 -80 -1632 -112
WIRE -832 -80 -832 -112
WIRE -96 -80 -96 -96
WIRE 544 -80 544 -96
WIRE 640 -80 640 -96
WIRE 1504 -80 1504 -96
WIRE 3360 -80 3360 -96
WIRE -416 -32 -416 -64
WIRE 16 -32 16 -48
WIRE 80 -32 16 -32
WIRE 176 -32 144 -32
WIRE 256 -32 176 -32
WIRE 752 -32 752 -48
WIRE 896 -32 752 -32
WIRE 992 -32 960 -32
WIRE 1040 -32 992 -32
WIRE 1344 -32 1184 -32
WIRE 1440 -32 1344 -32
WIRE 2736 -32 2736 -48
WIRE 3200 -32 3040 -32
WIRE 3296 -32 3200 -32
WIRE 4912 -32 4912 -48
WIRE 1344 -16 1344 -32
WIRE 3200 -16 3200 -32
WIRE 640 0 640 -16
